name,generation,type1,type2,weight_kg,height_m
Electabuzz,1,electric,(none),30.0,1.1
Magmar,1,fire,(none),44.5,1.3
Pinsir,1,bug,(none),55.0,1.5
Tauros,1,normal,(none),88.4,1.4
Magikarp,1,water,(none),10.0,0.9
Gyarados,1,water,flying,235.0,6.5
Lapras,1,water,ice,220.0,2.5
Ditto,1,normal,(none),4.0,0.3
Eevee,1,normal,(none),6.5,0.3
Vaporeon,1,water,(none),29.0,1.0
Jolteon,1,electric,(none),24.5,0.8
Flareon,1,fire,(none),25.0,0.9
Porygon,1,normal,(none),36.5,0.8
Omanyte,1,rock,water,7.5,0.4
Omastar,1,rock,water,35.0,1.0
Kabuto,1,rock,water,11.5,0.5
Kabutops,1,rock,water,40.5,1.3
Aerodactyl,1,rock,flying,59.0,1.8
Snorlax,1,normal,(none),460.0,2.1
Articuno,1,ice,flying,55.4,1.7
Zapdos,1,electric,flying,52.6,1.6
Moltres,1,fire,flying,60.0,2.0
Dratini,1,dragon,(none),3.3,1.8
Dragonair,1,dragon,(none),16.5,4.0
Dragonite,1,dragon,flying,210.0,2.2
Mewtwo,1,psychic,(none),122.0,2.0
Mew,1,psychic,(none),4.0,0.4
Chikorita,2,grass,(none),6.4,0.9
Bayleef,2,grass,(none),15.8,1.2
Meganium,2,grass,(none),100.5,1.8
Cyndaquil,2,fire,(none),7.9,0.5
Quilava,2,fire,(none),19.0,0.9
Typhlosion,2,fire,(none),79.5,1.7
Totodile,2,water,(none),9.5,0.6
Croconaw,2,water,(none),25.0,1.1
Feraligatr,2,water,(none),88.8,2.3
Sentret,2,normal,(none),6.0,0.8
Furret,2,normal,(none),32.5,1.8
Hoothoot,2,normal,flying,21.2,0.7
Noctowl,2,normal,flying,40.8,1.6
Ledyba,2,bug,flying,10.8,1.0
Ledian,2,bug,flying,35.6,1.4
Spinarak,2,bug,poison,8.5,0.5
Ariados,2,bug,poison,33.5,1.1
Crobat,2,poison,flying,75.0,1.8
Chinchou,2,water,electric,12.0,0.5
Lanturn,2,water,electric,22.5,1.2
Pichu,2,electric,(none),2.0,0.3
Cleffa,2,fairy,(none),3.0,0.3
Igglybuff,2,normal,fairy,1.0,0.3
Togepi,2,fairy,(none),1.5,0.3
Togetic,2,fairy,flying,3.2,0.6
Natu,2,psychic,flying,2.0,0.2
Xatu,2,psychic,flying,15.0,1.5
Mareep,2,electric,(none),7.8,0.6
Flaaffy,2,electric,(none),13.3,0.8
Ampharos,2,electric,(none),61.5,1.4
Bellossom,2,grass,(none),5.8,0.4
Marill,2,water,fairy,8.5,0.4
Azumarill,2,water,fairy,28.5,0.8
Sudowoodo,2,rock,(none),38.0,1.2
Politoed,2,water,(none),33.9,1.1
Hoppip,2,grass,flying,0.5,0.4
Skiploom,2,grass,flying,1.0,0.6
Jumpluff,2,grass,flying,3.0,0.8
Aipom,2,normal,(none),11.5,0.8
Sunkern,2,grass,(none),1.8,0.3
Sunflora,2,grass,(none),8.5,0.8
Yanma,2,bug,flying,38.0,1.2
Wooper,2,water,ground,8.5,0.4
Quagsire,2,water,ground,75.0,1.4
Espeon,2,psychic,(none),26.5,0.9
Umbreon,2,dark,(none),27.0,1.0
Murkrow,2,dark,flying,2.1,0.5
Slowking,2,water,psychic,79.5,2.0
Misdreavus,2,ghost,(none),1.0,0.7
Unown,2,psychic,(none),5.0,0.5
Wobbuffet,2,psychic,(none),28.5,1.3
Girafarig,2,normal,psychic,41.5,1.5
Pineco,2,bug,(none),7.2,0.6
Forretress,2,bug,steel,125.8,1.2
Dunsparce,2,normal,(none),14.0,1.5
Gligar,2,ground,flying,64.8,1.1
Steelix,2,steel,ground,400.0,9.2
Snubbull,2,fairy,(none),7.8,0.6
Granbull,2,fairy,(none),48.7,1.4
Qwilfish,2,water,poison,3.9,0.5
Scizor,2,bug,steel,118.0,1.8
Shuckle,2,bug,rock,20.5,0.6
Heracross,2,bug,fighting,54.0,1.5
Sneasel,2,dark,ice,28.0,0.9
Teddiursa,2,normal,(none),8.8,0.6
Ursaring,2,normal,(none),125.8,1.8
Slugma,2,fire,(none),35.0,0.7
Magcargo,2,fire,rock,55.0,0.8
Swinub,2,ice,ground,6.5,0.4
Piloswine,2,ice,ground,55.8,1.1
Corsola,2,water,rock,5.0,0.6
Remoraid,2,water,(none),12.0,0.6
Octillery,2,water,(none),28.5,0.9
Delibird,2,ice,flying,16.0,0.9
Mantine,2,water,flying,220.0,2.1
Skarmory,2,steel,flying,50.5,1.7
Houndour,2,dark,fire,10.8,0.6
Houndoom,2,dark,fire,35.0,1.4
Kingdra,2,water,dragon,152.0,1.8
Phanpy,2,ground,(none),33.5,0.5
Donphan,2,ground,(none),120.0,1.1
Porygon2,2,normal,(none),32.5,0.6
Stantler,2,normal,(none),71.2,1.4
Smeargle,2,normal,(none),58.0,1.2
Tyrogue,2,fighting,(none),21.0,0.7
Hitmontop,2,fighting,(none),48.0,1.4
Smoochum,2,ice,psychic,6.0,0.4
Elekid,2,electric,(none),23.5,0.6
Magby,2,fire,(none),21.4,0.7
Miltank,2,normal,(none),75.5,1.2
Blissey,2,normal,(none),46.8,1.5
Raikou,2,electric,(none),178.0,1.9
Entei,2,fire,(none),198.0,2.1
Suicune,2,water,(none),187.0,2.0
Larvitar,2,rock,ground,72.0,0.6
Pupitar,2,rock,ground,152.0,1.2
Tyranitar,2,rock,dark,202.0,2.0
Lugia,2,psychic,flying,216.0,5.2
Ho-Oh,2,fire,flying,199.0,3.8
Celebi,2,psychic,grass,5.0,0.6
Treecko,3,grass,(none),5.0,0.5
Grovyle,3,grass,(none),21.6,0.9
Sceptile,3,grass,(none),52.2,1.7
Torchic,3,fire,(none),2.5,0.4
Combusken,3,fire,fighting,19.5,0.9
Blaziken,3,fire,fighting,52.0,1.9
Mudkip,3,water,(none),7.6,0.4
Marshtomp,3,water,ground,28.0,0.7
Swampert,3,water,ground,81.9,1.5
Poochyena,3,dark,(none),13.6,0.5
Mightyena,3,dark,(none),37.0,1.0
Zigzagoon,3,normal,(none),17.5,0.4
Linoone,3,normal,(none),32.5,0.5
Wurmple,3,bug,(none),3.6,0.3
Silcoon,3,bug,(none),10.0,0.6
Beautifly,3,bug,flying,28.4,1.0
Cascoon,3,bug,(none),11.5,0.7
Dustox,3,bug,poison,31.6,1.2
Lotad,3,water,grass,2.6,0.5
Lombre,3,water,grass,32.5,1.2
Ludicolo,3,water,grass,55.0,1.5
Seedot,3,grass,(none),4.0,0.5
Nuzleaf,3,grass,dark,28.0,1.0
Shiftry,3,grass,dark,59.6,1.3
Taillow,3,normal,flying,2.3,0.3
Swellow,3,normal,flying,19.8,0.7
Wingull,3,water,flying,9.5,0.6
Pelipper,3,water,flying,28.0,1.2
Ralts,3,psychic,fairy,6.6,0.4
Kirlia,3,psychic,fairy,20.2,0.8
Gardevoir,3,psychic,fairy,48.4,1.6
Surskit,3,bug,water,1.7,0.5
Masquerain,3,bug,flying,3.6,0.8
Shroomish,3,grass,(none),4.5,0.4
Breloom,3,grass,fighting,39.2,1.2
Slakoth,3,normal,(none),24.0,0.8
Vigoroth,3,normal,(none),46.5,1.4
Slaking,3,normal,(none),130.5,2.0
Nincada,3,bug,ground,5.5,0.5
Ninjask,3,bug,flying,12.0,0.8
Shedinja,3,bug,ghost,1.2,0.8
Whismur,3,normal,(none),16.3,0.6
Loudred,3,normal,(none),40.5,1.0
Exploud,3,normal,(none),84.0,1.5
Makuhita,3,fighting,(none),86.4,1.0
Hariyama,3,fighting,(none),253.8,2.3
Azurill,3,normal,fairy,2.0,0.2
Nosepass,3,rock,(none),97.0,1.0
Skitty,3,normal,(none),11.0,0.6
Delcatty,3,normal,(none),32.6,1.1
Sableye,3,dark,ghost,11.0,0.5
Mawile,3,steel,fairy,11.5,0.6
Aron,3,steel,rock,60.0,0.4
Lairon,3,steel,rock,120.0,0.9
Aggron,3,steel,rock,360.0,2.1
Meditite,3,fighting,psychic,11.2,0.6
Medicham,3,fighting,psychic,31.5,1.3
Electrike,3,electric,(none),15.2,0.6
Manectric,3,electric,(none),40.2,1.5
Plusle,3,electric,(none),4.2,0.4
Minun,3,electric,(none),4.2,0.4
Volbeat,3,bug,(none),17.7,0.7
Illumise,3,bug,(none),17.7,0.6
Roselia,3,grass,poison,2.0,0.3
Gulpin,3,poison,(none),10.3,0.4
Swalot,3,poison,(none),80.0,1.7
Carvanha,3,water,dark,20.8,0.8
Sharpedo,3,water,dark,88.8,1.8
Wailmer,3,water,(none),130.0,2.0
Wailord,3,water,(none),398.0,14.5
Numel,3,fire,ground,24.0,0.7
Camerupt,3,fire,ground,220.0,1.9
Torkoal,3,fire,(none),80.4,0.5
Spoink,3,psychic,(none),30.6,0.7
Grumpig,3,psychic,(none),71.5,0.9
Spinda,3,normal,(none),5.0,1.1
Trapinch,3,ground,(none),15.0,0.7
Vibrava,3,ground,dragon,15.3,1.1
Flygon,3,ground,dragon,82.0,2.0
Cacnea,3,grass,(none),51.3,0.4
Cacturne,3,grass,dark,77.4,1.3
Swablu,3,normal,flying,1.2,0.4
Altaria,3,dragon,flying,20.6,1.1
Zangoose,3,normal,(none),40.3,1.3
Seviper,3,poison,(none),52.5,2.7
Lunatone,3,rock,psychic,168.0,1.0
Solrock,3,rock,psychic,154.0,1.2
Barboach,3,water,ground,1.9,0.4
Whiscash,3,water,ground,23.6,0.9
Corphish,3,water,(none),11.5,0.6
Crawdaunt,3,water,dark,32.8,1.1
Baltoy,3,ground,psychic,21.5,0.5
Claydol,3,ground,psychic,108.0,1.5
Lileep,3,rock,grass,23.8,1.0
Cradily,3,rock,grass,60.4,1.5
Anorith,3,rock,bug,12.5,0.7
Armaldo,3,rock,bug,68.2,1.5
Feebas,3,water,(none),7.4,0.6
Milotic,3,water,(none),162.0,6.2
Castform,3,normal,(none),0.8,0.3
Kecleon,3,normal,(none),22.0,1.0
Shuppet,3,ghost,(none),2.3,0.6
Banette,3,ghost,(none),12.5,1.1
Duskull,3,ghost,(none),15.0,0.8
Dusclops,3,ghost,(none),30.6,1.6
Tropius,3,grass,flying,100.0,2.0
Chimecho,3,psychic,(none),1.0,0.6
Absol,3,dark,(none),47.0,1.2
Wynaut,3,psychic,(none),14.0,0.6
Snorunt,3,ice,(none),16.8,0.7
Glalie,3,ice,(none),256.5,1.5
Spheal,3,ice,water,39.5,0.8
Sealeo,3,ice,water,87.6,1.1
Walrein,3,ice,water,150.6,1.4
Clamperl,3,water,(none),52.5,0.4
Huntail,3,water,(none),27.0,1.7
Gorebyss,3,water,(none),22.6,1.8
Relicanth,3,water,rock,23.4,1.0
Luvdisc,3,water,(none),8.7,0.6
Bagon,3,dragon,(none),42.1,0.6
Shelgon,3,dragon,(none),110.5,1.1
Salamence,3,dragon,flying,102.6,1.5
Beldum,3,steel,psychic,95.2,0.6
Metang,3,steel,psychic,202.5,1.2
Metagross,3,steel,psychic,550.0,1.6
Regirock,3,rock,(none),230.0,1.7
Regice,3,ice,(none),175.0,1.8
Registeel,3,steel,(none),205.0,1.9
Latias,3,dragon,psychic,40.0,1.4
Latios,3,dragon,psychic,60.0,2.0
Kyogre,3,water,(none),352.0,4.5
Groudon,3,ground,(none),950.0,3.5
Rayquaza,3,dragon,flying,206.5,7.0
Jirachi,3,steel,psychic,1.1,0.3
Deoxys,3,psychic,(none),60.8,1.7
Turtwig,4,grass,(none),10.2,0.4
Grotle,4,grass,(none),97.0,1.1
Torterra,4,grass,ground,310.0,2.2
Chimchar,4,fire,(none),6.2,0.5
Monferno,4,fire,fighting,22.0,0.9
Infernape,4,fire,fighting,55.0,1.2
Piplup,4,water,(none),5.2,0.4
Prinplup,4,water,(none),23.0,0.8
Empoleon,4,water,steel,84.5,1.7
Starly,4,normal,flying,2.0,0.3
Staravia,4,normal,flying,15.5,0.6
Staraptor,4,normal,flying,24.9,1.2
Bidoof,4,normal,(none),20.0,0.5
Bibarel,4,normal,water,31.5,1.0
Kricketot,4,bug,(none),2.2,0.3
Kricketune,4,bug,(none),25.5,1.0
Shinx,4,electric,(none),9.5,0.5
Luxio,4,electric,(none),30.5,0.9
Luxray,4,electric,(none),42.0,1.4
Budew,4,grass,poison,1.2,0.2
Roserade,4,grass,poison,14.5,0.9
Cranidos,4,rock,(none),31.5,0.9
Rampardos,4,rock,(none),102.5,1.6
Shieldon,4,rock,steel,57.0,0.5
Bastiodon,4,rock,steel,149.5,1.3
Burmy,4,bug,(none),3.4,0.2
Wormadam,4,bug,grass,6.5,0.5
Mothim,4,bug,flying,23.3,0.9
Combee,4,bug,flying,5.5,0.3
Vespiquen,4,bug,flying,38.5,1.2
Pachirisu,4,electric,(none),3.9,0.4
Buizel,4,water,(none),29.5,0.7
Floatzel,4,water,(none),33.5,1.1
Cherubi,4,grass,(none),3.3,0.4
Cherrim,4,grass,(none),9.3,0.5
Shellos,4,water,(none),6.3,0.3
Gastrodon,4,water,ground,29.9,0.9
Ambipom,4,normal,(none),20.3,1.2
Drifloon,4,ghost,flying,1.2,0.4
Drifblim,4,ghost,flying,15.0,1.2
Buneary,4,normal,(none),5.5,0.4
Lopunny,4,normal,(none),33.3,1.2
Mismagius,4,ghost,(none),4.4,0.9
Honchkrow,4,dark,flying,27.3,0.9
Glameow,4,normal,(none),3.9,0.5
Purugly,4,normal,(none),43.8,1.0
Chingling,4,psychic,(none),0.6,0.2
Stunky,4,poison,dark,19.2,0.4
Skuntank,4,poison,dark,38.0,1.0
Bronzor,4,steel,psychic,60.5,0.5
Bronzong,4,steel,psychic,187.0,1.3
Bonsly,4,rock,(none),15.0,0.5
Mime Jr.,4,psychic,fairy,13.0,0.6
Happiny,4,normal,(none),24.4,0.6
Chatot,4,normal,flying,1.9,0.5
Spiritomb,4,ghost,dark,108.0,1.0
Gible,4,dragon,ground,20.5,0.7
Gabite,4,dragon,ground,56.0,1.4
Garchomp,4,dragon,ground,95.0,1.9
Munchlax,4,normal,(none),105.0,0.6
Riolu,4,fighting,(none),20.2,0.7
Lucario,4,fighting,steel,54.0,1.2
Hippopotas,4,ground,(none),49.5,0.8
Hippowdon,4,ground,(none),300.0,2.0
Skorupi,4,poison,bug,12.0,0.8
Drapion,4,poison,dark,61.5,1.3
Croagunk,4,poison,fighting,23.0,0.7
Toxicroak,4,poison,fighting,44.4,1.3
Carnivine,4,grass,(none),27.0,1.4
Finneon,4,water,(none),7.0,0.4
Lumineon,4,water,(none),24.0,1.2
Mantyke,4,water,flying,65.0,1.0
Snover,4,grass,ice,50.5,1.0
Abomasnow,4,grass,ice,135.5,2.2
Weavile,4,dark,ice,34.0,1.1
Magnezone,4,electric,steel,180.0,1.2
Lickilicky,4,normal,(none),140.0,1.7
Rhyperior,4,ground,rock,282.8,2.4
Tangrowth,4,grass,(none),128.6,2.0
Electivire,4,electric,(none),138.6,1.8
Magmortar,4,fire,(none),68.0,1.6
Togekiss,4,fairy,flying,38.0,1.5
Yanmega,4,bug,flying,51.5,1.9
Leafeon,4,grass,(none),25.5,1.0
Glaceon,4,ice,(none),25.9,0.8
Gliscor,4,ground,flying,42.5,2.0
Mamoswine,4,ice,ground,291.0,2.5
Porygon-Z,4,normal,(none),34.0,0.9
Gallade,4,psychic,fighting,52.0,1.6
Probopass,4,rock,steel,340.0,1.4
Dusknoir,4,ghost,(none),106.6,2.2
Froslass,4,ice,ghost,26.6,1.3
Rotom,4,electric,ghost,0.3,0.3
Uxie,4,psychic,(none),0.3,0.3
Mesprit,4,psychic,(none),0.3,0.3
Azelf,4,psychic,(none),0.3,0.3
Dialga,4,steel,dragon,683.0,5.4
Palkia,4,water,dragon,336.0,4.2
Heatran,4,fire,steel,430.0,1.7
Regigigas,4,normal,(none),420.0,3.7
Giratina,4,ghost,dragon,750.0,4.5
Cresselia,4,psychic,(none),85.6,1.5
Phione,4,water,(none),3.1,0.4
Manaphy,4,water,(none),1.4,0.3
Darkrai,4,dark,(none),50.5,1.5
Shaymin,4,grass,grass,2.1,0.2
Arceus,4,normal,(none),320.0,3.2
Victini,5,psychic,fire,4.0,0.4
Snivy,5,grass,(none),8.1,0.6
Servine,5,grass,(none),16.0,0.8
Serperior,5,grass,(none),63.0,3.3
Tepig,5,fire,(none),9.9,0.5
Pignite,5,fire,fighting,55.5,1.0
Emboar,5,fire,fighting,150.0,1.6
Oshawott,5,water,(none),5.9,0.5
Dewott,5,water,(none),24.5,0.8
Samurott,5,water,(none),94.6,1.5
Patrat,5,normal,(none),11.6,0.5
Watchog,5,normal,(none),27.0,1.1
Lillipup,5,normal,(none),4.1,0.4
Herdier,5,normal,(none),14.7,0.9
Stoutland,5,normal,(none),61.0,1.2
Purrloin,5,dark,(none),10.1,0.4
Liepard,5,dark,(none),37.5,1.1
Pansage,5,grass,(none),10.5,0.6
Simisage,5,grass,(none),30.5,1.1
Pansear,5,fire,(none),11.0,0.6
Simisear,5,fire,(none),28.0,1.0
Panpour,5,water,(none),13.5,0.6
Simipour,5,water,(none),29.0,1.0
Munna,5,psychic,(none),23.3,0.6
Musharna,5,psychic,(none),60.5,1.1
Pidove,5,normal,flying,2.1,0.3
Tranquill,5,normal,flying,15.0,0.6
Unfezant,5,normal,flying,29.0,1.2
Blitzle,5,electric,(none),29.8,0.8
Zebstrika,5,electric,(none),79.5,1.6
Roggenrola,5,rock,(none),18.0,0.4
Boldore,5,rock,(none),102.0,0.9
Gigalith,5,rock,(none),260.0,1.7
Woobat,5,psychic,flying,2.1,0.4
Swoobat,5,psychic,flying,10.5,0.9
Drilbur,5,ground,(none),8.5,0.3
Excadrill,5,ground,steel,40.4,0.7
Audino,5,normal,(none),31.0,1.1
Timburr,5,fighting,(none),12.5,0.6
Gurdurr,5,fighting,(none),40.0,1.2
Conkeldurr,5,fighting,(none),87.0,1.4
Tympole,5,water,(none),4.5,0.5
Palpitoad,5,water,ground,17.0,0.8
Seismitoad,5,water,ground,62.0,1.5
Throh,5,fighting,(none),55.5,1.3
Sawk,5,fighting,(none),51.0,1.4
Sewaddle,5,bug,grass,2.5,0.3
Swadloon,5,bug,grass,7.3,0.5
Leavanny,5,bug,grass,20.5,1.2
Venipede,5,bug,poison,5.3,0.4
Whirlipede,5,bug,poison,58.5,1.2
Scolipede,5,bug,poison,200.5,2.5
Cottonee,5,grass,fairy,0.6,0.3
Whimsicott,5,grass,fairy,6.6,0.7
Petilil,5,grass,(none),6.6,0.5
Lilligant,5,grass,(none),16.3,1.1
Basculin,5,water,(none),18.0,1.0
Sandile,5,ground,dark,15.2,0.7
Krokorok,5,ground,dark,33.4,1.0
Krookodile,5,ground,dark,96.3,1.5
Darumaka,5,fire,(none),37.5,0.6
Darmanitan,5,fire,fire,92.9,1.3
Maractus,5,grass,(none),28.0,1.0
Dwebble,5,bug,rock,14.5,0.3
Crustle,5,bug,rock,200.0,1.4
Scraggy,5,dark,fighting,11.8,0.6
Scrafty,5,dark,fighting,30.0,1.1
Sigilyph,5,psychic,flying,14.0,1.4
Yamask,5,ghost,(none),1.5,0.5
Cofagrigus,5,ghost,(none),76.5,1.7
Tirtouga,5,water,rock,16.5,0.7
Carracosta,5,water,rock,81.0,1.2
Archen,5,rock,flying,9.5,0.5
Archeops,5,rock,flying,32.0,1.4
Trubbish,5,poison,(none),31.0,0.6
Garbodor,5,poison,(none),107.3,1.9
Zorua,5,dark,(none),12.5,0.7
Zoroark,5,dark,(none),81.1,1.6
Minccino,5,normal,(none),5.8,0.4
Cinccino,5,normal,(none),7.5,0.5
Gothita,5,psychic,(none),5.8,0.4
Gothorita,5,psychic,(none),18.0,0.7
Gothitelle,5,psychic,(none),44.0,1.5
Solosis,5,psychic,(none),1.0,0.3
Duosion,5,psychic,(none),8.0,0.6
Reuniclus,5,psychic,(none),20.1,1.0
Ducklett,5,water,flying,5.5,0.5
Swanna,5,water,flying,24.2,1.3
Vanillite,5,ice,(none),5.7,0.4
Vanillish,5,ice,(none),41.0,1.1
Vanilluxe,5,ice,(none),57.5,1.3
Deerling,5,normal,grass,19.5,0.6
Sawsbuck,5,normal,grass,92.5,1.9
Emolga,5,electric,flying,5.0,0.4
Karrablast,5,bug,(none),5.9,0.5
Escavalier,5,bug,steel,33.0,1.0
Foongus,5,grass,poison,1.0,0.2
Amoonguss,5,grass,poison,10.5,0.6
Frillish,5,water,ghost,33.0,1.2
Jellicent,5,water,ghost,135.0,2.2
Alomomola,5,water,(none),31.6,1.2
Joltik,5,bug,electric,0.6,0.1
Galvantula,5,bug,electric,14.3,0.8
Ferroseed,5,grass,steel,18.8,0.6
Ferrothorn,5,grass,steel,110.0,1.0
Klink,5,steel,(none),21.0,0.3
Klang,5,steel,(none),51.0,0.6
Klinklang,5,steel,(none),81.0,0.6
Tynamo,5,electric,(none),0.3,0.2
Eelektrik,5,electric,(none),22.0,1.2
Eelektross,5,electric,(none),80.5,2.1
Elgyem,5,psychic,(none),9.0,0.5
Beheeyem,5,psychic,(none),34.5,1.0
Litwick,5,ghost,fire,3.1,0.3
Lampent,5,ghost,fire,13.0,0.6
Chandelure,5,ghost,fire,34.3,1.0
Axew,5,dragon,(none),18.0,0.6
Fraxure,5,dragon,(none),36.0,1.0
Haxorus,5,dragon,(none),105.5,1.8
Cubchoo,5,ice,(none),8.5,0.5
Beartic,5,ice,(none),260.0,2.6
Cryogonal,5,ice,(none),148.0,1.1
Shelmet,5,bug,(none),7.7,0.4
Accelgor,5,bug,(none),25.3,0.8
Stunfisk,5,ground,electric,11.0,0.7
Mienfoo,5,fighting,(none),20.0,0.9
Mienshao,5,fighting,(none),35.5,1.4
Druddigon,5,dragon,(none),139.0,1.6
Golett,5,ground,ghost,92.0,1.0
Golurk,5,ground,ghost,330.0,2.8
Pawniard,5,dark,steel,10.2,0.5
Bisharp,5,dark,steel,70.0,1.6
Bouffalant,5,normal,(none),94.6,1.6
Rufflet,5,normal,flying,10.5,0.5
Braviary,5,normal,flying,41.0,1.5
Vullaby,5,dark,flying,9.0,0.5
Mandibuzz,5,dark,flying,39.5,1.2
Heatmor,5,fire,(none),58.0,1.4
Durant,5,bug,steel,33.0,0.3
Deino,5,dark,dragon,17.3,0.8
Zweilous,5,dark,dragon,50.0,1.4
Hydreigon,5,dark,dragon,160.0,1.8
Larvesta,5,bug,fire,28.8,1.1
Volcarona,5,bug,fire,46.0,1.6
Cobalion,5,steel,fighting,250.0,2.1
Terrakion,5,rock,fighting,260.0,1.9
Virizion,5,grass,fighting,200.0,2.0
Tornadus,5,flying,(none),63.0,1.5
Thundurus,5,electric,flying,61.0,1.5
Reshiram,5,dragon,fire,330.0,3.2
Zekrom,5,dragon,electric,345.0,2.9
Landorus,5,ground,flying,68.0,1.5
